Version 4
SHEET 1 4152 812
WIRE 3520 -1488 3408 -1488
WIRE 1392 -1424 1120 -1424
WIRE 2064 -1424 1392 -1424
WIRE 2288 -1424 2064 -1424
WIRE 2720 -1424 2288 -1424
WIRE 3408 -1392 3408 -1488
WIRE 3520 -1392 3520 -1488
WIRE 1392 -1376 1392 -1424
WIRE 1424 -1376 1392 -1376
WIRE 2064 -1360 2064 -1424
WIRE 2064 -1360 2032 -1360
WIRE 2288 -1360 2288 -1424
WIRE 2320 -1360 2288 -1360
WIRE 1392 -1344 1392 -1376
WIRE 2064 -1344 2064 -1360
WIRE 2288 -1344 2288 -1360
WIRE 2720 -1328 2720 -1424
WIRE 2752 -1328 2720 -1328
WIRE 2720 -1312 2720 -1328
WIRE 1424 -1296 1424 -1376
WIRE 1424 -1296 1392 -1296
WIRE 2032 -1296 2032 -1360
WIRE 2064 -1296 2032 -1296
WIRE 2320 -1296 2320 -1360
WIRE 2320 -1296 2288 -1296
WIRE 1344 -1264 1232 -1264
WIRE 2176 -1264 2112 -1264
WIRE 2240 -1264 2176 -1264
WIRE 2752 -1264 2752 -1328
WIRE 2752 -1264 2720 -1264
WIRE 3328 -1264 3248 -1264
WIRE 3520 -1264 3520 -1312
WIRE 3520 -1264 3408 -1264
WIRE 3568 -1264 3520 -1264
WIRE 2288 -1232 2288 -1248
WIRE 2672 -1232 2288 -1232
WIRE 1392 -1216 1392 -1248
WIRE 1392 -1216 1264 -1216
WIRE 1520 -1216 1392 -1216
WIRE 2064 -1216 2064 -1248
WIRE 2176 -1216 2176 -1264
WIRE 2176 -1216 2064 -1216
WIRE 1264 -1184 1264 -1216
WIRE 1520 -1184 1520 -1216
WIRE 2064 -1184 2064 -1216
WIRE 2288 -1184 2288 -1232
WIRE 3248 -1184 3248 -1264
WIRE 3248 -1184 3088 -1184
WIRE 2720 -1168 2720 -1216
WIRE 2928 -1168 2720 -1168
WIRE 3840 -1152 3776 -1152
WIRE 3904 -1152 3840 -1152
WIRE 4000 -1152 3904 -1152
WIRE 1392 -1136 1392 -1216
WIRE 1392 -1136 1264 -1136
WIRE 1520 -1136 1392 -1136
WIRE 2096 -1136 2064 -1136
WIRE 2288 -1136 2256 -1136
WIRE 2720 -1120 2720 -1168
WIRE 1216 -1104 1184 -1104
WIRE 1600 -1104 1568 -1104
WIRE 2016 -1104 1984 -1104
WIRE 2368 -1104 2336 -1104
WIRE 3088 -1088 3088 -1184
WIRE 3248 -1088 3248 -1184
WIRE 3328 -1088 3248 -1088
WIRE 3520 -1088 3408 -1088
WIRE 3568 -1088 3520 -1088
WIRE 2752 -1072 2720 -1072
WIRE 2064 -1056 2064 -1088
WIRE 2176 -1056 2064 -1056
WIRE 2288 -1056 2288 -1088
WIRE 2288 -1056 2176 -1056
WIRE 3904 -1056 3904 -1152
WIRE 1264 -1040 1264 -1088
WIRE 1392 -1040 1264 -1040
WIRE 1520 -1040 1520 -1088
WIRE 2672 -1040 1520 -1040
WIRE 4000 -1040 4000 -1152
WIRE 1264 -1008 1264 -1040
WIRE 1520 -1008 1520 -1040
WIRE 2176 -1008 2176 -1056
WIRE 2720 -1008 2720 -1024
WIRE 2752 -1008 2752 -1072
WIRE 2752 -1008 2720 -1008
WIRE 3520 -992 3520 -1088
WIRE 3632 -992 3520 -992
WIRE 3840 -992 3840 -1152
WIRE 3840 -992 3712 -992
WIRE 2208 -960 2176 -960
WIRE 1392 -928 1392 -1040
WIRE 1392 -928 1312 -928
WIRE 1472 -928 1392 -928
WIRE 2128 -928 2080 -928
WIRE 3904 -928 3904 -976
WIRE 3952 -928 3904 -928
WIRE 4000 -928 4000 -976
