Version 4
SHEET 1 4152 812
WIRE 3568 -1520 3456 -1520
WIRE 1392 -1424 1120 -1424
WIRE 2064 -1424 1392 -1424
WIRE 2288 -1424 2064 -1424
WIRE 2464 -1424 2288 -1424
WIRE 2720 -1424 2464 -1424
WIRE 3456 -1424 3456 -1520
WIRE 3568 -1424 3568 -1520
WIRE 2464 -1408 2464 -1424
WIRE 1392 -1376 1392 -1424
WIRE 1424 -1376 1392 -1376
WIRE 2064 -1360 2064 -1424
WIRE 2064 -1360 2032 -1360
WIRE 2288 -1360 2288 -1424
WIRE 2320 -1360 2288 -1360
WIRE 1392 -1344 1392 -1376
WIRE 2064 -1344 2064 -1360
WIRE 2288 -1344 2288 -1360
WIRE 2720 -1328 2720 -1424
WIRE 2752 -1328 2720 -1328
WIRE 2464 -1312 2464 -1328
WIRE 2720 -1312 2720 -1328
WIRE 1424 -1296 1424 -1376
WIRE 1424 -1296 1392 -1296
WIRE 2032 -1296 2032 -1360
WIRE 2064 -1296 2032 -1296
WIRE 2320 -1296 2320 -1360
WIRE 2320 -1296 2288 -1296
WIRE 3376 -1296 3296 -1296
WIRE 3568 -1296 3568 -1344
WIRE 3568 -1296 3456 -1296
WIRE 3616 -1296 3568 -1296
WIRE 1344 -1264 1232 -1264
WIRE 2176 -1264 2112 -1264
WIRE 2240 -1264 2176 -1264
WIRE 2752 -1264 2752 -1328
WIRE 2752 -1264 2720 -1264
WIRE 2288 -1232 2288 -1248
WIRE 2464 -1232 2464 -1248
WIRE 2464 -1232 2288 -1232
WIRE 2672 -1232 2464 -1232
WIRE 1392 -1216 1392 -1248
WIRE 1392 -1216 1264 -1216
WIRE 1520 -1216 1392 -1216
WIRE 2064 -1216 2064 -1248
WIRE 2176 -1216 2176 -1264
WIRE 2176 -1216 2064 -1216
WIRE 3296 -1216 3296 -1296
WIRE 3296 -1216 3136 -1216
WIRE 1264 -1184 1264 -1216
WIRE 1520 -1184 1520 -1216
WIRE 2064 -1184 2064 -1216
WIRE 2288 -1184 2288 -1232
WIRE 3888 -1184 3824 -1184
WIRE 3952 -1184 3888 -1184
WIRE 4048 -1184 3952 -1184
WIRE 2720 -1168 2720 -1216
WIRE 2928 -1168 2720 -1168
WIRE 1392 -1136 1392 -1216
WIRE 1392 -1136 1264 -1136
WIRE 1520 -1136 1392 -1136
WIRE 2096 -1136 2064 -1136
WIRE 2288 -1136 2256 -1136
WIRE 2720 -1120 2720 -1168
WIRE 3136 -1120 3136 -1216
WIRE 3296 -1120 3296 -1216
WIRE 3376 -1120 3296 -1120
WIRE 3568 -1120 3456 -1120
WIRE 3616 -1120 3568 -1120
WIRE 1216 -1104 1184 -1104
WIRE 1600 -1104 1568 -1104
WIRE 2016 -1104 1984 -1104
WIRE 2368 -1104 2336 -1104
WIRE 3952 -1088 3952 -1184
WIRE 2752 -1072 2720 -1072
WIRE 4048 -1072 4048 -1184
WIRE 2064 -1056 2064 -1088
WIRE 2176 -1056 2064 -1056
WIRE 2288 -1056 2288 -1088
WIRE 2288 -1056 2176 -1056
WIRE 1264 -1040 1264 -1088
WIRE 1392 -1040 1264 -1040
WIRE 1520 -1040 1520 -1088
WIRE 2464 -1040 1520 -1040
WIRE 2672 -1040 2464 -1040
WIRE 2464 -1024 2464 -1040
WIRE 3568 -1024 3568 -1120
WIRE 3680 -1024 3568 -1024
WIRE 3888 -1024 3888 -1184
WIRE 3888 -1024 3760 -1024
WIRE 1264 -1008 1264 -1040
WIRE 1520 -1008 1520 -1040
WIRE 2176 -1008 2176 -1056
WIRE 2720 -1008 2720 -1024
WIRE 2752 -1008 2752 -1072
WIRE 2752 -1008 2720 -1008
WIRE 2208 -960 2176 -960
WIRE 3952 -960 3952 -1008
WIRE 4000 -960 3952 -960
WIRE 4048 -960 4048 -1008
WIRE 4048 -960 4000 -960
WIRE 2464 -944 2464 -960
WIRE 3136 -944 3136 -1040
WIRE 1392 -928 1392 -1040
WIRE 1392 -928 1312 -928
WIRE 1472 -928 1392 -928
WIRE 2128 -928 2080 -928
WIRE 4000 -928 4000 -960
WIRE 2176 -896 2176 -912
WIRE 2208 -896 2208 -960
WIRE 2208 -896 2176 -896
WIRE 1264 -848 1264 -912
WIRE 1264 -848 1136 -848
WIRE 1520 -848 1520 -912
WIRE 1520 -848 1264 -848
WIRE 2176 -848 2176 -896
WIRE 2176 -848 1520 -848
WIRE 2464 -848 2464 -864
WIRE 2464 -848 2176 -848
WIRE 2720 -848 2720 -1008
WIRE 2720 -848 2464 -848
WIRE 3424 -704 3184 -704
WIRE 1680 -640 1680 -704
WIRE 3712 -592 3632 -592
WIRE 3808 -592 3712 -592
WIRE 3904 -592 3808 -592
WIRE 1840 -576 1840 -624
WIRE 1920 -576 1840 -576
WIRE 2288 -560 2288 -608
WIRE 2432 -560 2432 -608
WIRE 3808 -544 3808 -592
WIRE 1840 -528 1840 -576
WIRE 2000 -528 2000 -624
WIRE 3904 -528 3904 -592
WIRE 1920 -512 1920 -576
WIRE 1952 -512 1920 -512
WIRE 3184 -512 3184 -704
WIRE 1680 -496 1680 -560
WIRE 1680 -496 1568 -496
WIRE 1568 -464 1568 -496
WIRE 1952 -464 1920 -464
WIRE 1680 -432 1680 -496
WIRE 2288 -416 2288 -480
WIRE 2432 -416 2432 -480
WIRE 3424 -416 3424 -528
WIRE 3504 -416 3424 -416
WIRE 3712 -416 3712 -592
WIRE 3712 -416 3584 -416
WIRE 3808 -400 3808 -464
WIRE 3904 -400 3904 -464
WIRE 3904 -400 3808 -400
WIRE 1840 -384 1840 -448
WIRE 1920 -384 1920 -464
WIRE 1920 -384 1840 -384
WIRE 2000 -384 2000 -448
WIRE 2000 -384 1920 -384
WIRE 3424 -352 3424 -416
WIRE 1840 -320 1840 -384
WIRE 1680 -272 1680 -352
WIRE 3184 -272 3184 -432
WIRE 3808 -272 3808 -400
WIRE 3424 -224 3424 -288
FLAG 1568 -464 0
FLAG 1680 -272 VSS
FLAG 1680 -704 VDD
FLAG 1840 -320 0
FLAG 1264 -960 VSS
FLAG 1520 -960 VSS
FLAG 1136 -848 VSS
FLAG 1120 -1424 VDD
FLAG 1600 -1104 inp
FLAG 1184 -1104 inm
FLAG 2928 -1168 out
FLAG 2288 -608 VDD
FLAG 2288 -416 biasp
FLAG 1232 -1264 biasp
FLAG 2096 -1136 VSS
FLAG 2256 -1136 VSS
FLAG 2432 -416 VSS
FLAG 2432 -608 biasn
FLAG 2080 -928 biasn
FLAG 1984 -1104 inm
FLAG 2368 -1104 inp
FLAG 3616 -1296 inp
FLAG 3616 -1120 inm
FLAG 3824 -1184 out
FLAG 3184 -272 0
FLAG 3808 -272 0
FLAG 3424 -224 0
FLAG 3456 -1424 0
FLAG 4000 -928 0
FLAG 3136 -944 0
DATAFLAG 1376 -1040 ""
DATAFLAG 1360 -1216 ""
DATAFLAG 1664 -1040 ""
DATAFLAG 2624 -1232 ""
DATAFLAG 2816 -1168 ""
DATAFLAG 1712 -848 ""
DATAFLAG 1680 -1424 ""
DATAFLAG 2176 -1056 ""
DATAFLAG 2144 -1264 ""
SYMBOL voltage 1680 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL voltage 1680 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL voltage 1840 -544 R0
